path	line	term	replacement	context	action
src/mechanist/KnowledgeQualityFramework.java	207	Arbites	Civic Wardens	"add(m, ""Arbites Protocol"", ""civic/faction/security"", 5, ""precinct warnings, legal briefings, survivor stories"", ""Arbites protocol and law-enforcement interaction literacy"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	207	Arbites	Civic Wardens	"add(m, ""Arbites Protocol"", ""civic/faction/security"", 5, ""precinct warnings, legal briefings, survivor stories"", ""Arbites protocol and law-enforcement interaction literacy"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	208	Mechanicus	Mechanist Collegia	"add(m, ""Mechanicus Protocol"", ""civic/faction/mechanicus"", 5, ""forge etiquette, tech-adept warnings, machine cult rites"", ""Mechanicus protocol and safer machine-cult service access"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	208	mechanicus	mechanist Collegia	"add(m, ""Mechanicus Protocol"", ""civic/faction/mechanicus"", 5, ""forge etiquette, tech-adept warnings, machine cult rites"", ""Mechanicus protocol and safer machine-cult service access"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	208	Mechanicus	Mechanist Collegia	"add(m, ""Mechanicus Protocol"", ""civic/faction/mechanicus"", 5, ""forge etiquette, tech-adept warnings, machine cult rites"", ""Mechanicus protocol and safer machine-cult service access"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	223	Mechanicus	Mechanist Collegia	"add(m, ""Machine Appeasement"", ""mechanist/reverence"", 4, ""Mechanicus adepts, ritual notes, machine misbehavior"", ""machine appeasement and better repair/maintenance interpretation"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	228	Cogitator	Logic Engine	"add(m, ""Cogitator Interface Familiarity"", ""mechanist/data"", 4, ""cogitator stations, clerks, tech-adepts"", ""cogitator interface familiarity and simple terminal use"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	228	cogitator	logic Engine	"add(m, ""Cogitator Interface Familiarity"", ""mechanist/data"", 4, ""cogitator stations, clerks, tech-adepts"", ""cogitator interface familiarity and simple terminal use"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	228	cogitator	logic Engine	"add(m, ""Cogitator Interface Familiarity"", ""mechanist/data"", 4, ""cogitator stations, clerks, tech-adepts"", ""cogitator interface familiarity and simple terminal use"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	230	Mechanicus	Mechanist Collegia	"add(m, ""Machine Logic Interpretation"", ""mechanist/data"", 8, ""logic diagrams, failure analysis, Mechanicus instruction"", ""machine logic interpretation and supervised automation literacy"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	232	Mechanicus	Mechanist Collegia	"add(m, ""Ancient Component Recognition"", ""mechanist/archeotech"", 3, ""old parts, strange power signatures, Mechanicus warnings"", ""ancient component recognition and salvage caution"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	235	Mechanicus	Mechanist Collegia	"add(m, ""Fragmentary STC Interpretation"", ""mechanist/archeotech"", 12, ""fragmentary prints, vault data, Mechanicus oversight"", ""fragmentary STC interpretation and partial relic-pattern decoding"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	238	Mechanicus	Mechanist Collegia	"add(m, ""Sacred Systems Familiarity"", ""mechanist/convergence"", 9, ""Mechanicus service, cogitators, machine rites"", ""sacred systems familiarity and cross-linked advanced machine doctrine"");"	replaced
src/mechanist/KnowledgeQualityFramework.java	381	Mechanicus	Mechanist Collegia	"if (b.contains(""archeotech"")) return ""sealed vault data, Mechanicus relic custody, forbidden manuals, extreme faction trust"";"	replaced
src/mechanist/KnowledgeQualityFramework.java	383	Arbites	Civic Wardens	"if (c.contains(""ballistics"")) return ""armorers, guard quartermasters, gangers, Arbites evidence lockers"";"	replaced
src/mechanist/KnowledgeQualityFramework.java	384	Mechanicus	Mechanist Collegia	"if (c.contains(""energy"")) return ""Mechanicus tutors, power-room slates, forge diagnostic benches"";"	replaced
src/mechanist/LauncherShellStateAuthority.java	53	hive	arcology	"out.add(new RouteDescriptor(Route.START, ""START"", ""Prepare the local client/server boundary, then select or generate a hive world."", true));"	replaced
src/mechanist/LootDropSystemAuthority.java	195	ARBITES	CIVIC WARDENS	case ARBITES, IMPERIAL_GUARD, SORORITAS -> 22;	replaced
src/mechanist/LootDropSystemAuthority.java	196	ADMINISTRATUM	CIVIC LEDGER OFFICE	case ADMINISTRATUM, MINISTORUM, INN -> 18;	replaced
src/mechanist/LootDropSystemAuthority.java	197	MECHANICUS	MECHANIST COLLEGIA	case MECHANICUS, MECHANICUS_CLOISTER_RED, MECHANICUS_CLOISTER_RUST, MECHANICUS_CLOISTER_VOID -> 14;	replaced
src/mechanist/LootDropSystemAuthority.java	212	mechanicus	mechanist Collegia	"if (has(hay, ""manufact"", ""forge"", ""mechanicus"", ""workshop"", ""machine"", ""component"", ""warehouse"", ""freight"", ""cargo"")) return ""manufacturing"";"	replaced
src/mechanist/LootDropSystemAuthority.java	213	arbites	civic Wardens	"if (has(hay, ""guard"", ""pdf"", ""arbites"", ""precinct"", ""billet"", ""barracks"", ""armory"", ""munition"")) return ""pdf_guard"";"	replaced
src/mechanist/LootDropSystemAuthority.java	259	MECHANICUS	MECHANIST COLLEGIA	return faction == Faction.ARBITES || faction == Faction.IMPERIAL_GUARD || faction == Faction.SORORITAS || faction == Faction.ROGUE_MACHINE || faction == Faction.MECHANICUS || isNobleOrHouse(faction);	replaced
src/mechanist/LootDropSystemAuthority.java	259	ARBITES	CIVIC WARDENS	return faction == Faction.ARBITES || faction == Faction.IMPERIAL_GUARD || faction == Faction.SORORITAS || faction == Faction.ROGUE_MACHINE || faction == Faction.MECHANICUS || isNobleOrHouse(faction);	replaced
src/mechanist/LootDropSystemAuthority.java	338	bolter	mass-Reactive Carbine	"if (low.contains(""bolt"") || low.contains(""bolter"")) return ""Bolt shells"";"	replaced
src/mechanist/LootDropSystemAuthority.java	340	Promethium	Industrial Fuelgel	"if (low.contains(""flamer"")) return ""Promethium canister"";"	replaced
src/mechanist/NameLockedProfilePortraitAuthority.java	67	Imperial	Concord	"add(""oculus_imperia"", ""Oculus Imperia"", ""Imperial Historian"", ""oculus_imperia.png"", list(""OculusImperia"", ""ScribeOculus"", ""Oculus""), list(""PROFILE_PORTRAIT_OCULUS"", ""HISTORIAN_QUILL""));"	replaced
src/mechanist/NobleEstateSecurityFixtureAuthority.java	105	cogitator	logic Engine	"if (contains(text, ""security"", ""alarm"", ""sensor"", ""camera"", ""control"", ""cogitator"")) return pickType(r, Variant.SECURITY_PANEL, Variant.SHIELD_RELAY, Variant.LASER_PYLON, Variant.GILDED_SENTRY);"	replaced
src/mechanist/PopulationPersonnelFramework.java	16	hive	arcology	"String originMode = ""hive-born"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	108	hive	arcology	"new AnimalProfile(""feral-hive-dog"",""Feral hive dog"",""wild-animal"",""Wild Creature - feral hive dog"",""Wander"",""urban"",8,355,2),"	replaced
src/mechanist/PopulationPersonnelFramework.java	108	hive	arcology	"new AnimalProfile(""feral-hive-dog"",""Feral hive dog"",""wild-animal"",""Wild Creature - feral hive dog"",""Wander"",""urban"",8,355,2),"	replaced
src/mechanist/PopulationPersonnelFramework.java	108	hive	arcology	"new AnimalProfile(""feral-hive-dog"",""Feral hive dog"",""wild-animal"",""Wild Creature - feral hive dog"",""Wander"",""urban"",8,355,2),"	replaced
src/mechanist/PopulationPersonnelFramework.java	120	arbites	civic Wardens	"new AnimalProfile(""arbites-cyber-mastiff"",""Cyber-mastiff"",""kennel-animal"",""Kennel Animal - cyber-mastiff"",""Guard"",""arbites"",18,363,5),"	replaced
src/mechanist/PopulationPersonnelFramework.java	120	arbites	civic Wardens	"new AnimalProfile(""arbites-cyber-mastiff"",""Cyber-mastiff"",""kennel-animal"",""Kennel Animal - cyber-mastiff"",""Guard"",""arbites"",18,363,5),"	replaced
src/mechanist/PopulationPersonnelFramework.java	198	ARBITES	CIVIC WARDENS	"if(!kennelish && !(f==Faction.ARBITES || f==Faction.IMPERIAL_GUARD || f==Faction.SORORITAS || (f!=null && f.name().startsWith(""NOBLE"")))) continue;"	replaced
src/mechanist/PopulationPersonnelFramework.java	199	ARBITES	CIVIC WARDENS	"double chance = (f==Faction.ARBITES ? 0.36 : f==Faction.IMPERIAL_GUARD ? 0.22 : (f!=null && f.name().startsWith(""NOBLE"")) ? 0.18 : 0.08);"	replaced
src/mechanist/PopulationPersonnelFramework.java	203	ARBITES	CIVIC WARDENS	AnimalProfile p = f==Faction.ARBITES ? KENNEL[0] : (f==Faction.IMPERIAL_GUARD ? KENNEL[1] : KENNEL[Math.floorMod(r.nextInt(), KENNEL.length)]);	replaced
src/mechanist/PopulationPersonnelFramework.java	266	ARBITES	CIVIC WARDENS	if(f == Faction.ARBITES) return 0.12;	replaced
src/mechanist/PopulationPersonnelFramework.java	277	ARBITES	CIVIC WARDENS	if(owner != null && owner.faction == Faction.ARBITES) return KENNEL[0];	replaced
src/mechanist/PopulationPersonnelFramework.java	354	hive	arcology	"return (w == null ? ""hive"" : w.zoneType.label) + "" wild ecology ledger"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	359	Servitor	Bound Labor Automaton	"String first = base == null ? ""Servitor"" : base.split("" "")[0];"	replaced
src/mechanist/PopulationPersonnelFramework.java	570	hive	arcology	"p.backstory = (p.originMode.contains(""rail"") ? ""Arrived through hive rail intake"" : ""Born, raised, trained, or retained by a local hive population room"") + ""; source ledger "" + ledger.sourceLabel + ""; linked facility "" + facility + ""; assignment: "" + assignmen"	replaced
src/mechanist/PopulationPersonnelFramework.java	570	hive	arcology	"p.backstory = (p.originMode.contains(""rail"") ? ""Arrived through hive rail intake"" : ""Born, raised, trained, or retained by a local hive population room"") + ""; source ledger "" + ledger.sourceLabel + ""; linked facility "" + facility + ""; assignment: "" + assignmen"	replaced
src/mechanist/PopulationPersonnelFramework.java	589	ARBITES	CIVIC WARDENS	"if(low.contains(""barracks"") || low.contains(""billet"") || low.contains(""drill"") || f == Faction.IMPERIAL_GUARD || f == Faction.ARBITES) return ""barracks duty roster"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	591	MECHANICUS	MECHANIST COLLEGIA	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return ""forge creche ledger"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	591	MECHANICUS	MECHANIST COLLEGIA	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return ""forge creche ledger"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	598	ADMINISTRATUM	CIVIC LEDGER OFFICE	static Faction normalizeFaction(Faction f, ZoneType z){ if(f != null && f != Faction.NONE) return f; if(z == ZoneType.IMPERIAL_NEWS_NETWORK) return Faction.INN; if(z == ZoneType.HAB_STACK || z == ZoneType.NEUTRAL_CIVILIAN_FLOOR) return Faction.HIVER; if(z == Z	replaced
src/mechanist/PopulationPersonnelFramework.java	599	hive	arcology	"static String originModeFor(String kind){ if(kind == null) return ""hive-born""; if(kind.contains(""rail"")) return ""rail-arrival""; if(kind.contains(""creche"")) return ""creche-raised""; if(kind.contains(""barracks"")) return ""barracks-raised""; if(kind.contains(""househ"	replaced
src/mechanist/PopulationPersonnelFramework.java	599	hive	arcology	"static String originModeFor(String kind){ if(kind == null) return ""hive-born""; if(kind.contains(""rail"")) return ""rail-arrival""; if(kind.contains(""creche"")) return ""creche-raised""; if(kind.contains(""barracks"")) return ""barracks-raised""; if(kind.contains(""househ"	replaced
src/mechanist/PopulationPersonnelFramework.java	658	ARBITES	CIVIC WARDENS	"if(f == Faction.IMPERIAL_GUARD || f == Faction.ARBITES) return roll < 45 ? ""rail-mustered"" : ""barracks-raised"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	659	MECHANICUS	MECHANIST COLLEGIA	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return roll < 35 ? ""rail-transferred"" : ""creche-raised"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	659	MECHANICUS	MECHANIST COLLEGIA	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return roll < 35 ? ""rail-transferred"" : ""creche-raised"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	661	hive	arcology	"return roll < 70 ? ""hive-born"" : ""rail-arrival"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	664	Imperial	Concord	"if(f == Faction.INN) return ""Imperial News Network newsroom roster"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	666	ARBITES	CIVIC WARDENS	"if(f == Faction.ARBITES) return ""precinct duty roster"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	667	MECHANICUS	MECHANIST COLLEGIA	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return ""forge creche and lay-servitor pool"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	667	MECHANICUS	MECHANIST COLLEGIA	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return ""forge creche and lay-servitor pool"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	667	servitor	bound Labor Automaton	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return ""forge creche and lay-servitor pool"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	677	hive	arcology	"if(mode != null && mode.contains(""rail"")) return ""arrived through a rail hub from elsewhere in the hive and was absorbed into the local roster"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	679	ARBITES	CIVIC WARDENS	"if(f == Faction.ARBITES) return ""processed through precinct dormitories, duty halls, holding blocks, and procedural obedience"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	680	MECHANICUS	MECHANIST COLLEGIA	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return ""grown through a forge creche among nutrient galleys, machine chapels, and anti-human maintenance spaces"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	680	MECHANICUS	MECHANIST COLLEGIA	"if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(""MECHANICUS""))) return ""grown through a forge creche among nutrient galleys, machine chapels, and anti-human maintenance spaces"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	682	hive	arcology	"return ""born into local hive rooms, creches, kitchens, queues, and corridor work"";"	replaced
src/mechanist/PopulationPersonnelFramework.java	684	hive	arcology	"static String backstoryFor(Faction f, ZoneType z, PersonnelProvenanceRecord p){ return (p.originMode.contains(""rail"") ? ""Arrived from the rail hub"" : ""Born or raised inside the hive"") + ""; assigned to "" + p.populationPool + ""; upbringing: "" + p.upbringing + "";"	replaced
src/mechanist/PopulationPersonnelFramework.java	854	ARBITES	CIVIC WARDENS	"boolean armedProfessional = faction == Faction.IMPERIAL_GUARD || faction == Faction.ARBITES || faction == Faction.SORORITAS || faction == Faction.NOBLE || (faction != null && faction.name().startsWith(""GANGER"")) || faction == Faction.BANDIT;"	replaced
src/mechanist/PopulationPersonnelFramework.java	872	ARBITES	CIVIC WARDENS	"else if (faction == Faction.ARBITES) pool = new String[]{""Arbites shock maul"",""Power Maul"",""Knife""};"	replaced
src/mechanist/PopulationPersonnelFramework.java	872	Arbites	Civic Wardens	"else if (faction == Faction.ARBITES) pool = new String[]{""Arbites shock maul"",""Power Maul"",""Knife""};"	replaced
src/mechanist/PopulationPersonnelFramework.java	874	MECHANICUS	MECHANIST COLLEGIA	"else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(""MECHANICUS""))) pool = new String[]{""Mechanicus arc prod"",""Ritual wrench"",""Omnissian Axe"",""Broken servo-arm club""};"	replaced
