path,bytes,reason
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r5c1.png,121322,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r5c2.png,130319,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r5c3.png,127053,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r5c4.png,127401,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/Domestic_r5c5.png,129694,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Domestic/slice_bounds.csv,1218,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r1c1.png,165048,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r1c2.png,164431,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r1c3.png,163991,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r1c4.png,164926,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r1c5.png,164666,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r2c1.png,124894,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r2c2.png,132933,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r2c3.png,123520,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r2c4.png,128393,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r2c5.png,121986,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r3c1.png,123474,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r3c2.png,121842,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r3c3.png,129167,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r3c4.png,123110,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r3c5.png,123988,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r4c1.png,100355,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r4c2.png,96668,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r4c3.png,98792,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r4c4.png,95976,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r4c5.png,102225,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r5c1.png,122933,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r5c2.png,119286,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r5c3.png,120308,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r5c4.png,121483,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/trainstuff_r5c5.png,120780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/trainstuff/slice_bounds.csv,1273,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r1c1.png,40184,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r1c2.png,41051,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r1c3.png,41872,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r1c4.png,41912,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r1c5.png,42166,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r1c6.png,41703,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r1c7.png,41577,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r1c8.png,42031,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r2c1.png,41546,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r2c2.png,41880,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r2c3.png,41851,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r2c4.png,41960,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r2c5.png,41623,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r2c6.png,42995,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r2c7.png,42053,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r2c8.png,41121,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r3c1.png,39694,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r3c2.png,42216,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r3c3.png,40900,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r3c4.png,41338,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r3c5.png,41113,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r3c6.png,41551,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r3c7.png,42312,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r3c8.png,40487,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r4c1.png,41682,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r4c2.png,41826,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r4c3.png,43047,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r4c4.png,42046,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r4c5.png,40543,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r4c6.png,41033,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r4c7.png,42184,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r4c8.png,41623,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r5c1.png,39529,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r5c2.png,41694,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r5c3.png,42324,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r5c4.png,42692,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r5c5.png,41436,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r5c6.png,41709,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r5c7.png,41288,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r5c8.png,41800,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r6c1.png,40420,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r6c2.png,43317,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r6c3.png,40451,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r6c4.png,41264,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r6c5.png,41142,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r6c6.png,41720,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b1_locked_specs_and_high_native_0.9.10kc/exports/high_native/Humans8x8/Humans8x8_r6c7.png,41547,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
