path	kind	bytes	lines	sha256
src/mechanist/SkillTreePanelAuthority.java	java	5094	107	44c4799787c2e1dda9391b0f8f86337f629519a1f8a1cbfe5f6f3032f30632b2
src/mechanist/SkillTreeProgressionAuthority.java	java	38886	573	81e73fc9ae1e68435bf7e0b4f55b695aecbc28ccaf359daf7ce3c8e5eb349f44
src/mechanist/SnapshotDeltaCompressor.java	java	16774	294	746f2f3a65592739729457bd072eee747cce7cc850baa6597b0b23bbbf0b4f92
src/mechanist/SpawnPlacementResolver.java	java	2389	40	505960bc646dcdfbf84d75fb9d953f05dc3fcb14622f5df92e179d7aa0190f2f
src/mechanist/StackTraceDeobfuscator.java	java	7362	131	7b2a08e42a44be85a18595ed20b4169b291c9d6972c5cfe2eaf25074846d913a
src/mechanist/StaffedProductionBackgroundAuthority.java	java	5994	123	cdacfd4c634e8ee2e3b637ae0bea104e89beec4ead04ae213b40e5a262d79f56
src/mechanist/StaffedProductionExecutionAuthority.java	java	7521	110	645fb3ebd19c3ca96f8fc4a27f194da77aa389784a45fce6b35c704162591e82
src/mechanist/StaffingLaborBridgeAuthority.java	java	7740	154	0d24a9362e24c710ab1a1aad31be50e690da66b1a2c63d33d16b694a22bf6ab2
src/mechanist/StaffingRoleSkillValidationAuthority.java	java	6882	138	381da9187a453867ebc843e402325184311c1174a48e05c477547c981fed755b
src/mechanist/StampedModuleSpec.java	java	1031	22	463ffb8cfe02fb0665a67479a9d0f294af4502e1bb8b823b510c221af26453f2
src/mechanist/StampedRoomSpec.java	java	1154	26	22b8c48fc38f83a4fdb1a32e6c8ef6a5b2ae1a6f940933b7260241e60591d31a
src/mechanist/SteamNetworkingBridge.java	java	5365	106	a84ed127bc7be4164db38038894c8f4a21fa60105e4ffa560e0d4d6ffac6777d
src/mechanist/StructuredZoneGridRuntime.java	java	5206	124	fdc7daa9f9105a7dec37031ca10aab6ab4fca1c989be65a3ed584fad31dc8680
src/mechanist/SwingOptionsEditorAuthority.java	java	3230	70	10f39a54016aef3e1e56a746bd77c536466e11459c2812ee59c0f7a3c30613cd
src/mechanist/SystemdSocketActivationBridge.java	java	1325	23	c510ab867daf83faa1dc9c087bf516695521157b6bf7d0f6f94925597fca7cbe
src/mechanist/TheMechanist.java	java	2574	49	3a931afcdb8c3261cd64c266d1ff385ff88cf55f30e09d529f3d5fdbdb620acc
src/mechanist/TheMechanistServer.java	java	4005	96	daad27911cbdfade9b012c2cf0c77102e046f6b7615a6faa99c706205ab91d31
src/mechanist/TileArtSystem.java	java	7141	183	e093eb7d1fb495c8aaa5e4404071c2aa29b7a1f7beacd678383011dd78351c35
src/mechanist/TileDataCompilationAuthority.java	java	30396	626	75c210ba9bdbfb875119bc777897cfd509cb46f4d26b7509b6bba686da31bec5
src/mechanist/TileGenerationManager.java	java	886	18	acc2110c4c75e63d9fa2c88d731783918e7bbdb83af7ebd8bfa90d59b77f4d72
src/mechanist/TileImageRegistry.java	java	6963	151	d409d09c21411285120cb5db1c2553d1c00ac483b441300f376fad73b31127f7
src/mechanist/TileInfopediaAuthority.java	java	22000	252	d7df8b8d6393101ce42e12f492d285ca42e2a03b4549a027ea785e8a93ca9e81
src/mechanist/TileSemanticAssetAuthority.java	java	24178	525	e14beba2297fe7ad9e44caa2c86509d421e269bb8efdc1cd294702bb11970eff
src/mechanist/TileSemanticRuntimeRegistrySmoke.java	java	7974	139	9af2cb889cb1712911579e7a1890defa031ef8abf7c86522fe380f1f9ccb334f
src/mechanist/TradeReadabilityAuthority.java	java	11658	202	4ed309d4825ff98c891d5ce7aac9ce5838515e9247be5ed6e815d3bc681d25d4
src/mechanist/TraderTradeActionAuthority.java	java	5998	106	de9deb00b12d00dd5a5d8cbd9ebc6e9a945f58781ad5410e5841841e847497d4
src/mechanist/TransferWorkflowReadabilityAuthority.java	java	1917	33	9e6c735dd547bb56f8ed1e81d904e02bb95a0720b3e702d084c35d905af8254a
src/mechanist/TreeCanvasPanel.java	java	9404	232	bc6a1b293d145e0c1b20cd6a5f500f162aea9c89fdd9aa88d6419432e8900a70
src/mechanist/UiHoverHelpPainter.java	java	1888	42	de93b1454c218d2214337dd94ba6c66f50e948ee193430ea49598c362df1c208
src/mechanist/UiModalButtonController.java	java	1787	39	12cbb42124f944c4ae03e35bd8f4289a1c37f6cd162aec1941c190b8ff7fd810
src/mechanist/UiRuntimeSupportFramework.java	java	22044	439	3a408cf494f4bea50d7701764c0304377b3289a4b37078fb90e47c84e04f1522
src/mechanist/UiTextSurfacePainter.java	java	6260	143	727e2bf9076d76f830eaa02d0697bea77afe3062b658e2bd7930ec44adfb4087
src/mechanist/UniversalManagementWindowAuthority.java	java	3539	49	f3098f7de43024ec3f42508282799e88b6cafd0c53d66c9086bdf150aa1fbb56
src/mechanist/UniversalWindowAuthority.java	java	16576	310	0d3077e2d6e734e8e05813af2377825563bf3867d715cedf534aa5219e767e63
src/mechanist/UserProfileAuthority.java	java	6921	144	7b662c271d9b2592c93fcae9143a13ae4c845bd4fd4986c41eb2921a690d1a26
src/mechanist/VehicleEconomyFrontageAuthority.java	java	11276	174	98840eedfe8ec3c8120df391e2dd0685a5e49e501cf9de9bd99d137c44bf2d13
src/mechanist/VehicleEconomyFrontageSmoke.java	java	3065	48	b4a313c03e07abf50afc987411bc8e51475b88fe93925dbab02d3c10caefd684
src/mechanist/VerticalFloorTradeAuthority.java	java	12277	246	f7370b0669df1c37afb0f3de553968665a2a4ca142fa5534a20eb4ef71fb9c9f
src/mechanist/ViewportAssetOptionsRuntime.java	java	1862	28	c078dea3f623f757146867b1e539324bed7b6e7013cc15c8f37327b78278bd93
src/mechanist/VisualJuiceFramework.java	java	30309	633	3b32bef6fb6887d3b824f87f35f7b8ba459d284f57cdf91fc422e0995d95df0e
src/mechanist/VisualLightingAuthority.java	java	18788	332	02c30a2dbf66ee23396a1747aa73b97f4f1c3314733cfc1f670840f5137211d8
src/mechanist/WasteNewsprintScavengeAuthority.java	java	8117	133	ebcc09eea9b43263ecc5b3e5035d6f7c31d4d3e10000594e37585f68527df190
src/mechanist/WindowsLaunchHealthCheck.java	java	6840	149	9033443dda6494294f22c0c5020855376441de75e063b09e724b905131f2de61
src/mechanist/WorldCommandRequest.java	java	9258	171	8fd519b1bbaf511ec2584a27196e74922a9942537a60edd6d4ec91262c8f447a
src/mechanist/WorldCommandRuntimeContext.java	java	3890	80	39fcc713bf7d5e76821126fbc632319bb4a720b008f12384d827137567277ba6
src/mechanist/WorldEconomyInitializationAuthority.java	java	8555	158	7d4fe122fe9820afd5d72cb8a7b2217c493e5d17aedebcf8fc5253be9b614501
src/mechanist/WorldGenerationOptionModifierSmoke.java	java	3971	71	7ef91e43059ed1028a8ab007e087c5af616a8752007ad2c9faa3f70c75f1f71f
src/mechanist/WorldGenerationPipelineRunState.java	java	315	13	15ff98af99dfcbea029f03cef856a62ef4ef7a6958a406cf309a8145811f561a
src/mechanist/WorldGenerationSettingsAuthority.java	java	7640	150	191e9c439a2740713a9ff0c2f944cd5068764d5727344a5630c9f4977ef6d285
src/mechanist/WorldGenerationSetupPersistenceSmoke.java	java	5512	100	bec8557b2c450f6aa6b59e75ea91300b78ddee4dc759de1a68209d6f55469b4d
src/mechanist/WorldLightEmitterAuthority.java	java	3084	71	9d27779d9c7e6693fa62d780eef688fa42d9ac5ee268896a61c4724562775795
src/mechanist/WorldRuntimeGenerationFramework.java	java	406653	8293	1f17a493ca3a457651a8dfcf04f8230a869d3218b6924aec9799566ecfabc516
src/mechanist/WorldSimulationClock.java	java	5605	115	d1f0ee2f10a4898f6b07a3549c7e6c72d7dd4061cb23cb410274c7616db1ff47
src/mechanist/WorldSimulationFramework.java	java	135061	1810	ae465bcc5d248355ae54528a6443479b9da927f994606112d9a68e41285d0b8a
src/mechanist/WorldSnapshot.java	java	9777	189	17df50245f10b7ae604cfb50ba94f298fb969dae4817c8a5cb86ac582c0d9d91
src/mechanist/WorldStartFlowAuthority.java	java	76059	1093	b113dff511509fe392a2a526d7bca0f7c61a3fd543917fc0dee040c6484759c9
src/mechanist/WorldTopologyAudit.java	java	1931	35	c1411ba51d818a241fec30d8d00d1e820b49f5627b3d4e54d91c66bc738bec26
src/mechanist/WorldTopologyContract.java	java	12509	282	c421277524b8407720a20f756479a341f7295a98a3f55968a2854138b7569448
src/mechanist/WorldTopologyPlacementValidator.java	java	8225	152	953f3871edf9522d657f3220b6e5fc0201a9aff606efbddf390624f7ac4857bd
src/mechanist/WorldTopologyPreplacementPlan.java	java	9594	192	53a0424b317345fbb3a7d69aae5e8302756215d7b5e60452f1f8517fdfc04efe
src/mechanist/WorldTopologyRuntimeTrace.java	java	2473	44	2fc68886742c1407688ad5fb8f7216fd8a06e84b5968fe97fd9b6da79ba2157e
src/mechanist/WorldTopologySettingsBridge.java	java	7706	163	46e9288573f112730601fc7ae69ce89102e3d8feec68f6e3a20c27ded1d2d3f4
src/mechanist/WorldTopologyTransitGraph.java	java	12620	256	de874accb8524b9420600a0830258ad26cd9c8a0a50c179b85f20bf6e10cb7b3
src/mechanist/WorldTopologyWigglePlacement.java	java	6141	120	ca4165616bc030a660bb98c3c4f0ee97c67af56b65b0b3f3dfebef74ef3b20e3
src/mechanist/WorldTurnManager.java	java	2874	74	33e77d0c67d023b0d93e16fabf62c9cdaf148433328fac1948851a768f537004
src/mechanist/ZoneEconomyInitializationManager.java	java	2319	46	62dd0f5e0a2e1b1e28b0fe8c9a4c46f110c246feec7be337872382c9f4541eba
src/mechanist/ZoneFactionStockTracker.java	java	5797	115	7b02538db9d2c64d519f863401aec33a4655d7ba8cc7e74f941cb383cf39fb9e
src/mechanist/ZoneFixturePlacementManager.java	java	425	11	eb77072f2645767c1cf2cd69c84a618d9e3bf29e927d4fb45d1254c4fc546230
src/mechanist/ZoneGenerationContext.java	java	14790	396	e57429126fb35e3ef44db045b22fa69a142871f83f405c0c243c2a5647693109
src/mechanist/ZoneGenerationManager.java	java	1018	24	ebf183fdbeb90469b5393dfd23335554389efe9e673bbcdf37479d6c15862eff
src/mechanist/ZonePlacementValidator.java	java	4809	120	e315492c06066ffffba2e3dbeb14adc6fe5ef37a55869e86ec0d5909ecb56916
src/mechanist/ZonePopulationTracker.java	java	3293	88	411a88fae3c9dd2e2a372f44f9ddf72fe69cd12894a9640cf5cc6a8d7ba507e3
src/mechanist/ZoneProductionTracker.java	java	5182	101	6597a550a06e4bee9f94004557779dafdf93564633460a7edbd689d546b8b346
src/mechanist/ZoneTileGrid.java	java	7023	180	bfee9f4b45aaa4d34ca0d402411438b3447165cc9b27a4feec6fe8dd8dbd04c8
src/mechanist/ZoneTileLayerMappingAuditAuthority.java	java	6188	120	1e786a9f0d6f14d7df1d4b6ba31b39a07eed859b9f9ef8d202de87454916cb3f
src/mechanist/ZoneTileMovementResolutionAuthority.java	java	13255	224	b1a1c913480f795a14806a46d6d5842e8b79d06964161b11ef12b9ec227e4431
src/mechanist/ZoneTileState.java	java	14980	222	d4f12b4625621d18c426b0b126951b9308e9056ae4ef9d57c505a4f33df77c60
src/mechanist/ZoneType.java	java	5046	67	33202c36d871d5ccf5847be88706fec6192b26617676fc8facd7cda969ee91c5
src/mechanist/assets/AssetManager.java	java	12458	320	442bfcedc124c490b10c9d202e094f66a16538c112f36c7e92d5d8be9bfbf408
src/mechanist/assets/AssetMetadata.java	java	2384	63	5fba7e54ee69ab5e75efb2e8093dad9032019d611353c42a6810db726b450cfb
src/mechanist/assets/AssetQualityTier.java	java	1101	34	d025dc296755d524d8b7075f609d4027b9e6130d71dca45c930f2b1f0712cccd
src/mechanist/assets/AssetRegistry.java	java	23279	483	409eab1288b6c8e89103602679c54ff79316c96fd84c4ac66a955d3893710ed8
src/mechanist/assets/AssetType.java	java	1564	56	1f3353c0bdcd186b77d03c68ad6f326e5eb2064c4a5fc1afffabbb82fa67de9c
src/mechanist/assets/GeneratedAssetPathResolver.java	java	2359	49	8fbbc846f8030fcf2a0eb1247c29c128ed63aa586e214f3e1dbd3c281b244a1f
src/mechanist/assets/GeneratedAssetRuntime.java	java	12821	276	1bbdf26f84f1eed6956232e14bae5da2e03c1763f141ad8e5f5fd5cfc03bf3d1
src/mechanist/assets/GraphicsPackage.java	java	1162	38	191d3ce4d9a6986ccdf583bbdb81845535b372800cc045c6d42d24c0f49f3b9b
src/mechanist/assets/GraphicsPackageRegistry.java	java	4434	109	5aa93acc7abd8001b4cdd38424fb8cfa285e2384d71a385ba09579dcda86daf4
src/mechanist/assets/SemanticAssetPathAudit.java	java	13454	302	ed62537a567c3e7ae03eb899f540e7e19a6286245c8bedb0900c06f7c93b30d9
src/mechanist/assets/SemanticAssetReference.java	java	1229	32	283100011415e5fb8bd9c74c4d29e0b1814ba5868c81e22b09deb92f859a62f1
src/mechanist/assets/SemanticAssetResolver.java	java	6097	125	9af5c0464e70bc12d5685a3ea156ee527ed20ceceb6a1a25f210b5e63577d626
src/mechanist/input/GenericControllerInput.java	java	1650	43	5d546d269fcaff4d91cf7a83cf7d23328f8633a3cbb3ce45a290691bf6ba62f2
src/mechanist/input/InputDevice.java	java	425	20	d0c3d7fcf40688977b61b62b015a32a29bd932e70ec8a2e193ebbbd8dbf0dd9b
src/mechanist/input/InputToken.java	java	4678	111	362554192a7ffeb9417e1003b8313b236b6fca758c67a6308ce2b1d346bcb3b6
src/mechanist/input/KeyBind.java	java	879	24	528e722d4947fb085bc9a77a60a94e6b6fef32f2e56f9be7976a1561def45af9
src/mechanist/input/KeyBindingManager.java	java	27272	518	f58e238998673d3cf8d773403146ba9aca7b2d7b5df08d507921621ba2b710eb
src/mechanist/launcher/LauncherFallbackProfileAuthority.java	java	5927	131	20421fbab83bf9cefee5d4ce60423068bd8f3c7577d5b919d187debd6a9b227b
src/mechanist/launcher/LauncherServerJoinIdentityBridge.java	java	4451	84	f7db1487b55cca81605b2b4eaf4f46b07520e70a72c7fadee66307fddcafe3fb
src/mechanist/launcher/LauncherWrapperDetector.java	java	5086	129	35245e21df609f552086b2666d3be2f331e7dd5bc123c89801be153377e396ec
src/mechanist/launcher/ThinLauncherMain.java	java	5991	112	b2257d49c8d2ceac4a0c1da052ef6d0a6fb3d265ed88676a21c43c5fad09b69c
src/mechanist/modapi/AlignmentVector.java	java	480	12	5da862d6f3aba1db311d26bbe7e5eef259acbb61436ff61e63cc4d349d62420c
src/mechanist/modapi/DiplomacyChange.java	java	498	12	59e03a4fc7785853ac7cd73a5101403f2792a98472b8049b71528bc87f18a963
src/mechanist/modapi/DiplomaticSignal.java	java	221	11	8ea21c8a5583e578a2d82128aba8a578fdae637c434f5ff3005f0fd6616caab8
src/mechanist/modapi/FactionProfile.java	java	2626	47	9d82af4fef68b1698c9592b56f53ae4969131758bdd6216e2f9133d828ce7de4
src/mechanist/modapi/ItemTemplate.java	java	2534	47	cb5bb0b8d9c2ce2e21e98124500b1e4f01528606144af9b4173ed3406e538f56
src/mechanist/modapi/LoreDatabase.java	java	1610	35	6c196ea15e6ca2044dedba0bcf71cafdb08e9e4a5ac4b11a022d43014538c840
src/mechanist/modapi/LoreEntry.java	java	700	14	5e069c3448ed31e6993c1d09f85cd4a292a253c7f0710ad30b93bb411ff269b1
src/mechanist/modapi/LoreQuery.java	java	242	8	c1c0ac888648d0dbaa5a6ebdda43b6e5b65d750fac44facfab1a01e9823930c0
src/mechanist/modapi/ModIntegrationHook.java	java	2377	23	40b6dcac002772c370e122cc93c79acbc5df099a9d2399ae3ead315f7b236188
src/mechanist/modapi/NavigationVector.java	java	745	19	7bc9140881f3febee56f742b2c7243d0ccdc9e4b5c6c6e34af1da49cc03253d1
src/mechanist/modapi/PlacementNode.java	java	354	10	d0d6b30dec2ff1bf64a3b24401897c4207d0858ad710aa5127adf401c02c4599
src/mechanist/modapi/ResearchNode.java	java	708	13	31038ca27983184d86109371b8c3daec2ae39ee2674c064d30b72721c4d37782
src/mechanist/modapi/ResearchTree.java	java	1550	37	7ece7b9ff41fc0efb83595be1a9831224f0a3ff9a416e49b25c7fd09a408cb63
src/mechanist/modapi/RoomDimensions.java	java	229	8	e75404f224be68f43d474b5c63657d9f4f1a8b81661cb535b28ca3601b24a4e6
src/mechanist/modapi/RoomNode.java	java	2874	57	e16f0bbe1213bce4d2d6a97a406e649ec79e25ce8e4a31dcc327606ba6160a45
src/mechanist/modapi/SectorCoordinates.java	java	87	3	fa01827b425fae4f74492b1f813783a674b1777dda1343c39a88be7efa346f16
src/mechanist/modapi/SectorInstance.java	java	2689	55	c0b8df6506d82f298509287f3270c248003fd1cad18a4132a425b3d66ff2836c
src/mechanist/modapi/SimulationContext.java	java	3392	62	fb71a819919ecd53034e2e62a66c0eaa753f18c5043e19a093ecf14a775c96b0
src/mechanist/modapi/SimulationEvent.java	java	1387	12	46c5249f7bc5367540bd841c89c4f29d860650ac363854f40150629565267437
src/mechanist/modapi/SimulationModRuntime.java	java	3058	63	641e3d308019b0d5abb1f23c6ab219c2a9f12f0442c78a1774127f356699ace7
src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java	java	2317	35	4110a1c7e2bc7048917afb4af864aeb6d80ae5ca672c2711c92835529283b6b9
src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java	java	2997	52	7c13237ee2630de3b8a123225c3f763f7a73b9ce4aec980d77dfc6c421c50683
src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java	java	2657	48	84738c7cf9e8117e5e4a5942c19b10677cabb38d6ba784cd0efe0ec06939fafb
src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java	java	2141	42	e1daf0a31621729258747d93363fecbd9d707e35a88a90f21e6807f8f7936cbf
src/mechanist/modapi/examples/PrecursorInfopediaMod.java	java	3360	59	4a8f1a8a9c4cbff3285738d164a9e16922078d4cc38a585596e1ec603c04fc4f
src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java	java	2478	43	f2fbdf63e4ee2367255234a1a925977e63e5894b2f670b38314b478044f9e357
src/mechanist/net/MultiplayerJoinPanel.java	java	4238	110	b4a5f876dbc94c7a6fa3b07d3c619a8e853a1c2a9712faf5f9216c7120ae6557
src/mechanist/net/MultiplayerJoinRequest.java	java	1729	40	033821bc8950061ba2a3bc9af30f8a894a09542640a25cb34aa0f32939e29225
src/mechanist/net/StreamSafeTextFields.java	java	3438	75	3e153085937ef1a0281ce6974fffdbb22c2cd6318cebce998a18ed66b01dcae3
src/mechanist/server/admin/ServerAdminConsole.java	java	15186	270	df3237ccb26f97693b2e953bac71fb0ed2df429a0e809a011d69a26346f6b8e2
src/mechanist/server/admin/ServerAdminEvent.java	java	1582	52	50d3671f69ccb5d544318ae29e36f5cb239e0be8256a89c09180c118e67db0bc
src/mechanist/server/admin/ServerAdminLog.java	java	1523	45	b7bae025a796d3933c877e4bedab64bc93bdd98275ba7998612967ecba6c20ac
src/mechanist/server/admin/ServerMaintenanceResult.java	java	1132	36	85e6713accca7a486b84c33cee4909894828b16ddae472066dfb5129468ed0e8
src/mechanist/server/admin/ServerMaintenanceService.java	java	7060	150	7b91ecac14a3fcb23303e61aa8c50872ac99a29df6f8b746e73d3685c54509dd
src/mechanist/server/admin/ServerRestartPlan.java	java	1273	38	d5262f73e75b4ce1d3fb074fc0661f62b8971126b6a39b391ae34c450ed8373d
src/mechanist/server/admin/ServerRuntimeStatus.java	java	2571	54	a34e427d8c70497049d4dfba6ac037d1b9676b9afa5c45f70864a977f56db761
src/mechanist/server/admin/ServerRuntimeStatusProvider.java	java	4941	97	0aba3709bcf4db02f1096bf1bcaf518ca6e0f3397425879fa454642e6d30f053
src/mechanist/server/admin/ServerSafeRestartService.java	java	5180	95	8c924a120f817e7e3cba3419d74057d4631c49e48864da2f3805c3c9a1306a28
src/mechanist/server/admin/ServerUpdateService.java	java	6520	126	8daee3c2a43fe406ea27145182f06e02509285314bad825c30320a500eaf4c38
src/mechanist/server/admin/ServerUpdateStatus.java	java	1826	45	aa0b4caea264e72254d0fe919eb4b7c7c6f0f8570cd1876fd6bbf92700d51e1c
src/mechanist/ui/GraphicsPackageSelectorPanel.java	java	2813	75	95aa78efb74fefcd98f73c814bb05ed5a352c1ceefdce3798567ec6b7ef794ad
src/mechanist/ui/KeybindingRemappingPanel.java	java	14527	344	f1695a6bab63c1c2ae7a89ec20d95d269ba597065068f9853b6475c26ecee468
src/mechanist/ui/SquareCommandAction.java	java	1383	38	885d4fffe340e9775ec961c5ad7a0d1b7a094240b04cbb09d2ad096365935c83
src/mechanist/ui/SquareCommandBar.java	java	3172	86	f7a261a303d7404233f246fe50f3ef30c1ef0a292a69abc7892529d16a65d0f1
src/mechanist/ui/SquareCommandBarDemo.java	java	1318	27	322a40c56b8df8cf4e795b9d92e5df8a62402f471d1c0ea6f78597232c2f15b2
