file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	11	panel.logEvent("doom mode unchanged: options unavailable.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	14	if (panel.options.doomModeEnabled) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	15	applyQoL(panel, GameplayQualityOfLifeAuthority.setDoomMode(panel.options, false));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	25	applyQoL(panel, GameplayQualityOfLifeAuthority.setDoomMode(panel.options, true));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	28	panel.options.doomModeEnabled = false;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	29	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	35	if (panel.options == null) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	36	panel.logEvent("doom mode FOV unchanged: options unavailable.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	39	applyQoL(panel, GameplayQualityOfLifeAuthority.setDoomFov(panel.options, panel.options.doomModeFovDegrees + delta));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	43	if (panel.options == null) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	44	panel.logEvent("doom mode fog unchanged: options unavailable.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	47	applyQoL(panel, GameplayQualityOfLifeAuthority.cycleDoomFogMode(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\DoomRuntimeOptionsSubsystem.java	52	DebugLog.audit("GAMEPLAY_QOL_OPTIONS", GameplayQualityOfLifeAuthority.auditSummary(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicGenerationBiasAuthority.java	77	if (rp == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicGenerationBiasAuthority.java	80	if (role == null || role.isBlank()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicLocalTopologyMetadataSurfaceAuthority.java	95	if (world.roomIds[x][y] >= 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicLocalTopologyMetadataSurfaceAuthority.java	98	if (!corridor && !door) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicLocalTopologyMetadataSurfaceAuthority.java	235	if (c == primary) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicTopologyFramework.java	431	new String[]{"secrecy", "victims", "illegal relics", "black-market supplies"}, new String[]{"ritual pressure", "corruption", "ambush risk", "forbidden knowledge"},
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicTopologyMapIntelBridgeAuthority.java	58	if (role == null || role.isBlank()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EconomicTopologyMapIntelBridgeAuthority.java	67	if (note == null || note.isBlank()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	11	/** Lightweight Swing-safe event bus for editor views that must not directly own simulation models. */
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	12	final class EditorEventBus {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	13	private final Map<Class<?>, CopyOnWriteArrayList<Consumer<? super EditorEvent>>> listeners = new ConcurrentHashMap<>();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	15	<T extends EditorEvent> AutoCloseable subscribe(Class<T> type, Consumer<T> listener) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	18	Consumer<? super EditorEvent> bridge = event -> {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	23	List<Consumer<? super EditorEvent>> bucket = listeners.get(type);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	28	void publish(EditorEvent event) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	31	for (Map.Entry<Class<?>, CopyOnWriteArrayList<Consumer<? super EditorEvent>>> entry : listeners.entrySet()) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	32	if (!entry.getKey().isInstance(event)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	33	for (Consumer<? super EditorEvent> listener : entry.getValue()) listener.accept(event);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	41	sealed interface EditorEvent permits EditorEvent.StatusChanged, EditorEvent.ModelChanged, EditorEvent.SelectionChanged, EditorEvent.DeploymentProgress, EditorEvent.DeploymentFinished, EditorEvent.DeploymentFailed {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	42	record StatusChanged(String message) implements EditorEvent { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	43	record ModelChanged(String editorName, String entityId, String propertyName, Object newValue) implements EditorEvent { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	44	record SelectionChanged(String editorName, String entityId) implements EditorEvent { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	45	record DeploymentProgress(String stage, int percent, String detail) implements EditorEvent { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	46	record DeploymentFinished(String summary, java.nio.file.Path outputPath) implements EditorEvent { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorEventBus.java	47	record DeploymentFailed(String summary, String detail) implements EditorEvent { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	7	/** Shared command runner for editor tables, forms, and packaging controls. */
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	8	final class EditorUndoRedoController {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	9	private final Deque<EditorCommand> undoStack = new ArrayDeque<>();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	10	private final Deque<EditorCommand> redoStack = new ArrayDeque<>();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	11	private final EditorEventBus bus;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	13	EditorUndoRedoController(EditorEventBus bus) { this.bus = bus; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	15	void execute(EditorCommand command) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	28	EditorCommand command = undoStack.pop();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	36	EditorCommand command = redoStack.pop();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	45	if (bus != null) bus.publish(new EditorEvent.StatusChanged(message + " | " + compactState()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	49	sealed interface EditorCommand permits EditorCommand.PropertyChange, EditorCommand.ToggleProjectSelection, EditorCommand.CreateEntity {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	55	record PropertyChange(SimulationEditorRepository repository,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	56	SimulationEditorRepository.EntityRef ref,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	60	EditorEventBus bus) implements EditorCommand {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	68	@Override public String description() { return ref.editorName() + " / " + ref.entityId() + " / " + propertyName; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	72	if (bus != null) bus.publish(new EditorEvent.ModelChanged(ref.editorName(), ref.entityId(), propertyName, value));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	78	record CreateEntity(SimulationEditorRepository repository,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	79	String editorName,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	80	SimulationEditorRepository.EditableEntity entity,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	81	EditorEventBus bus) implements EditorCommand {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	84	Objects.requireNonNull(editorName, "editorName");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	88	repository.addEntity(editorName, entity);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	89	if (bus != null) bus.publish(new EditorEvent.ModelChanged(editorName, entity.id(), "create", entity.name()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	92	repository.removeEntity(new SimulationEditorRepository.EntityRef(editorName, entity.id()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	93	if (bus != null) bus.publish(new EditorEvent.ModelChanged(editorName, entity.id(), "remove", entity.name()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	95	@Override public String description() { return "Create " + editorName + " / " + entity.id(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	99	record ToggleProjectSelection(SimulationEditorRepository repository,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	100	SimulationEditorRepository.EntityRef ref,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	103	EditorEventBus bus) implements EditorCommand {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	110	@Override public String description() { return (newSelected ? "Bind " : "Unbind ") + ref.editorName() + " / " + ref.entityId() + " to mod scope"; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EditorUndoRedoController.java	114	if (bus != null) bus.publish(new EditorEvent.ModelChanged("Mod Packaging", ref.entityId(), "selected", value));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EngineHotLauncher.java	26	* registries, validates the user mods directory, swaps in a fresh SecureModClassLoader,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EngineHotLauncher.java	43	record HotRestartRequest(String sessionId, Path modsDirectory, SecureHandshakeStateMachine.ModManifestRecord manifest, PersistentConnection connection) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EngineHotLauncher.java	46	modsDirectory = Objects.requireNonNull(modsDirectory, "modsDirectory").normalize().toAbsolutePath();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EngineHotLauncher.java	106	List<Path> jars = discoverModJars(request.modsDirectory());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EngineHotLauncher.java	144	static List<Path> discoverModJars(Path modsDirectory) throws IOException {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EngineHotLauncher.java	145	Path root = Objects.requireNonNull(modsDirectory, "modsDirectory").normalize().toAbsolutePath();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EngineHotLauncher.java	147	if (!Files.isDirectory(root)) throw new IOException("mods path is not a directory: " + root);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	114	static int scatter(World w, Random r, String type, String label, String effect, int target, boolean linkedHazard){ int made=0, tries=0; while(made<target && tries<target*90+60){ tries++; int x=1+r.nextInt(Math.max(1,w.w-2)), y=1+r.nextInt(Math.max(1,w.h-2)); if(!w.walkable(x,y) || w.npcAt(x,y)!=null || hasTrap(w,x,y)) continue; int room=w.roomIdAt(x,y); boolean noble=w.zoneType==ZoneType.SECTOR_GOVERNORS_MANSION || w.zoneType==ZoneType.NOBLE_SERVICE_SPINE || w.floor>=7 || (room>=0 && room<w.roomFactions.size() && w.roomFactions.get(room)==Faction.NOBLE); int sev=(noble?3:1)+r.nextInt(noble?5:3); String id="TR-"+Math.abs(Objects.hash(w.seed,type,x,y,made)); w.trapRecords.add(new TrapRecord(id,type,label,effect,noble?"NOBLE":"LOCAL","hidden",x,y,room,sev,22+sev*7,24+sev*8,Math.max(0,sev*2),type.equals("wire")?8:Math.max(2,sev+2),-1,true,false,linkedHazard)); made++; } return made; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	155	while(made<target && tries<target*90+80){ tries++; int x=1+r.nextInt(Math.max(1,w.w-2)); int y=1+r.nextInt(Math.max(1,w.h-2)); if(!validHazardTile(w,x,y,used)) continue; int room=w.roomIdAt(x,y); int severity=sevMin+r.nextInt(Math.max(1,sevMax-sevMin+1)); String id="HZ-"+Math.abs(Objects.hash(w.seed,family,x,y,made)); w.hazardWarnings.add(new EnvironmentalHazardRecord(id,family,label,warning,x,y,room,severity,r.nextInt(3))); used.add(new Point(x,y)); made++; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	220	Rectangle rr = w.rooms.get(i); if(rr == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	222	if(r.nextInt(100) >= chance) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	224	if(pt == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	232	if(!w.inBounds(x,y) || w.roomIds[x][y] >= 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	233	char ch = w.tiles[x][y]; if("+=,:;-~_".indexOf(ch) < 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	234	if(ch == RoadGridIntegrationAuthority.ROAD_LANE) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	235	if(r.nextInt(100) >= p.corridorChance) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	236	if(!farEnough(x,y,placed,p.spacing)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	279	if (!canPlaceLightFixtureOn(w, x, y) || !farEnough(x,y,placed,1)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	307	for(MapObjectState m: w.mapObjects){ if(m==null) continue; String type=m.type==null?"":m.type; String label=null; int radius=0,intensity=0; boolean intermittent=true;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	319	if(hz == null || !w.inBounds(hz.x,hz.y)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	328	if(t == null || !w.inBounds(t.x,t.y) || "disarmed".equals(t.state)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	329	if("hidden".equals(t.state) && !"wire".equals(t.type)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	356	if(ns == null || !ns.active || !w.inBounds(ns.x,ns.y)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	357	if(ns.intermittent && Math.floorMod(turn + ns.phase, Math.max(2, ns.period)) == 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	380	int d = Math.abs(x-sx) + Math.abs(y-sy); if(d > radius) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EnvironmentSensesFramework.java	381	int v = intensity - d * 3 - lineMufflePenalty(w, sx, sy, x, y); if(v <= 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EulaConsentAuthority.java	56	"1. ABSOLUTE ADMISSION OF NON-OWNERSHIP: This project is an entirely unofficial, non-commercial, fan-made application. The developer of this program explicitly admits, acknowledges, and declares that they do not own, do not hold a license to, and do not claim any proprietary rights over any intellectual property owned by Games Workshop Limited.",
C:\GITS\The Mechanist\TheMechanist\src\mechanist\EulaConsentAuthority.java	59	"4. SEVERABILITY AND ABSOLUTION OF LIABILITY: By executing this application, the user acknowledges that this software is completely unaffiliated with, unauthorized by, and unendorsed by Games Workshop Limited. The developer stands completely absolved of any implication of official corporate association. If Games Workshop Limited objects to the existence of this fan project, the program will be permanently removed and terminated immediately upon official request.",
